Data,Otwarcie,Najwyzszy,Najnizszy,Zamkniecie,Wolumen
2006-01-02,59.4602,60.7964,59.2693,60.6055,533789
2006-01-03,60.701,63.6597,60.701,63.087,1407191
2006-01-04,64.4232,65.0913,63.1824,65.0913,1473939
2006-01-05,64.9004,64.9004,63.3733,64.0414,1404484
2006-01-06,64.0414,65.0913,63.2779,65.0913,1155245
2006-01-09,65.9503,67.0001,65.3776,66.1411,2007632
2006-01-10,65.9503,66.7138,64.3277,64.4232,1533290
2006-01-11,64.9958,65.1867,64.4232,64.7095,1837184
2006-01-12,64.7095,64.7095,62.8961,63.3733,2505678
2006-01-13,62.8007,62.8007,61.4645,61.5599,1099255
2006-01-16,61.0827,62.0371,61.0827,61.7508,1245576
2006-01-17,61.7508,61.9417,60.5101,60.9873,1667966
2006-01-18,60.0329,60.6055,59.6511,60.1283,1280250
2006-01-19,61.0827,62.5144,60.8918,62.4189,1251551
2006-01-20,62.9916,63.2779,61.9417,62.4189,889614
2006-01-23,61.4645,62.6098,60.7964,62.0371,1336246
2006-01-24,62.0371,63.4688,61.6554,63.2779,1741396
2006-01-25,63.946,64.0414,63.087,63.3733,1230086
2006-01-26,63.6597,63.6597,60.8918,61.0827,815465
2006-01-27,62.0371,62.0371,60.9873,61.369,959219
2006-01-30,61.8463,63.087,59.842,61.9417,829499
2006-01-31,62.6098,63.1824,60.701,60.8918,900815
2006-02-01,60.5101,61.5599,60.4146,61.369,726689
2006-02-02,61.7508,61.7508,60.6055,60.701,602513
2006-02-03,60.1283,60.1283,57.8377,58.7921,1518652
2006-02-06,59.0784,59.7465,58.983,59.6511,750705
2006-02-07,60.1283,60.5101,58.983,60.4146,800967
2006-02-08,59.1739,59.842,58.6967,59.3648,906108
2006-02-09,59.7465,60.6055,59.6511,59.842,820355
2006-02-10,59.5557,59.5557,58.0286,58.2195,686213
2006-02-13,57.5514,57.8377,56.9787,57.1696,1266923
2006-02-14,57.7423,57.9331,56.8833,57.2651,672033
2006-02-15,57.2651,58.3149,56.597,58.3149,852659
2006-02-16,58.6967,58.6967,56.8833,56.8833,468891
2006-02-17,56.9787,59.9374,56.9787,59.842,883223
2006-02-20,60.2237,62.3235,60.0329,61.8463,1025233
2006-02-21,61.8463,61.8463,60.2237,60.2237,1113092
2006-02-22,60.701,61.1782,59.6511,60.1283,1188863
2006-02-23,60.0329,60.6055,59.0784,59.9374,816543
2006-02-24,60.6055,61.0827,59.842,61.0827,652987
2006-02-27,61.4645,61.6554,60.6055,61.2736,775447
2006-02-28,56.7878,58.6012,55.8334,55.8334,2839232
2006-03-01,56.7878,57.7423,56.7878,57.5514,2613497
2006-03-02,57.5514,58.6012,56.0243,56.9787,1234981
2006-03-03,57.3605,57.7423,56.3106,57.2651,886730
2006-03-06,57.3605,57.3605,56.3106,56.6924,503339
2006-03-07,56.3106,56.4061,53.1611,54.5927,1597208
2006-03-08,54.5927,54.7836,51.5385,51.8249,2054159
2006-03-09,52.3021,52.5884,51.5385,52.3975,1568081
2006-03-10,52.493,53.0656,51.5385,52.9702,3006349
2006-03-13,53.0656,54.02,52.8747,53.9246,2058244
2006-03-14,53.4474,54.02,53.0656,53.3519,1427017
2006-03-15,54.1155,56.3106,54.02,54.7836,1448139
2006-03-16,55.3562,57.3605,54.9745,57.1696,1057300
2006-03-17,57.2651,58.3149,56.4061,56.8833,2365980
2006-03-20,56.8833,57.5514,55.2608,55.3562,792674
2006-03-21,54.879,55.3562,53.9246,54.7836,905044
2006-03-22,54.1155,55.4517,53.8292,55.2608,438098
2006-03-23,55.0699,56.0243,55.0699,55.3562,337094
2006-03-24,55.9289,56.6924,55.5471,55.738,833208
2006-03-27,55.3562,56.0243,55.3562,56.0243,400082
2006-03-28,56.0243,56.0243,54.4018,54.5927,531403
2006-03-29,54.4972,54.879,53.4474,54.5927,892399
2006-03-30,55.5471,56.3106,55.1653,55.3562,963752
2006-03-31,56.0243,56.3106,55.0699,56.2152,515797
2006-04-03,55.3562,57.5514,55.3562,57.3605,1171729
2006-04-04,57.2651,57.5514,56.597,57.0742,590865
2006-04-05,57.4559,58.2195,57.0742,57.2651,1637101
2006-04-06,57.6468,59.4602,57.6468,59.1739,1206172
2006-04-07,59.6511,62.3235,59.4602,61.5599,2283288
2006-04-10,61.4645,62.9916,60.701,62.5144,2125091
2006-04-11,62.5144,62.9916,60.8918,61.5599,1314506
2006-04-12,61.0827,62.1326,60.9873,61.369,940048
2006-04-13,61.8463,62.4189,60.9873,61.6554,1289357
2006-04-18,62.3235,63.4688,62.3235,63.087,1541631
2006-04-19,64.4232,64.4232,61.7508,61.7508,1589203
2006-04-20,61.7508,62.6098,61.369,62.4189,3185218
2006-04-21,61.9417,63.087,60.8918,62.5144,1114324
2006-04-24,62.4189,64.2323,62.4189,63.946,1096951
2006-04-25,63.3733,64.0414,63.1824,63.6597,1072874
2006-04-26,63.946,63.946,62.8961,63.2779,844494
2006-04-27,62.6098,62.8961,58.7921,60.8918,1266688
2006-04-28,60.3192,62.0371,60.3192,61.0827,706852
2006-05-02,61.0827,61.4645,59.7465,60.1283,909797
2006-05-04,60.1283,60.5101,59.2693,60.5101,1477056
2006-05-05,60.701,62.0371,60.3192,61.5599,1341140
2006-05-08,61.5599,61.9417,60.6055,61.7508,669964
2006-05-09,61.1782,61.5599,59.842,59.9374,876811
2006-05-10,60.1283,60.1283,58.2195,58.6967,1290521
2006-05-11,59.6511,60.1283,58.8876,60.1283,848480
2006-05-12,58.124,58.8876,57.0742,57.7423,1488737
2006-05-15,57.2651,57.8377,54.879,56.3106,1080462
2006-05-16,54.879,57.0742,54.7836,56.7878,1176499
2006-05-17,56.3106,57.1696,55.0699,55.3562,1141511
2006-05-18,54.4018,55.1653,53.4474,54.1155,1677326
2006-05-19,54.4018,54.6881,52.493,52.9702,2323805
2006-05-22,52.7793,52.7793,49.4388,49.6297,2837319
2006-05-23,49.6297,51.634,48.8662,51.0613,3430994
2006-05-24,51.5385,52.0158,48.2935,50.1069,2815824
2006-05-25,50.3932,51.1568,47.7209,50.5841,1453687
2006-05-26,52.1112,52.2066,50.8705,51.0613,2047295
2006-05-29,52.8747,53.4474,51.8249,52.3021,1033278
2006-05-30,51.9203,52.2066,50.6796,51.8249,1350556
2006-05-31,50.5841,52.2066,50.5841,51.3477,1402441
2006-06-01,52.1112,52.1112,50.775,51.2522,1540400
2006-06-02,52.2066,53.6383,52.1112,53.0656,1409065
2006-06-05,53.4474,53.4474,52.2066,52.8747,618628
2006-06-06,52.3975,52.3975,50.9659,50.9659,828185
2006-06-07,51.3477,51.3477,49.4388,50.2978,1594842
2006-06-08,48.389,49.1525,47.0528,48.4844,2544450
2006-06-09,49.1525,49.5343,47.0528,47.4346,1400909
2006-06-12,47.1482,47.53,46.0029,46.7665,1369587
2006-06-13,43.426,44.8576,42.3761,43.9032,5174097
2006-06-14,44.3804,44.5713,41.708,42.4716,2422955
2006-06-16,45.812,45.812,42.3761,42.6625,2336106
2006-06-19,43.5214,46.4801,42.7579,46.0984,2123140
2006-06-20,45.3348,47.0528,44.8576,45.2394,1873677
2006-06-21,45.144,46.2893,43.9032,44.285,1003845
2006-06-22,45.4303,45.9075,44.5713,44.9531,2325214
2006-06-23,44.8576,45.6212,43.9032,45.5257,2002504
2006-06-26,45.144,46.8619,45.144,46.7665,838978
2006-06-27,46.9573,50.3932,46.9573,50.0115,2205455
2006-06-28,48.6753,50.9659,48.6753,50.9659,1284799
2006-06-29,51.0613,51.9203,49.1525,49.6297,1383894
2006-06-30,51.4431,51.4431,49.7252,50.5841,2305391
2006-07-03,51.0613,51.3477,50.2024,50.5841,700099
2006-07-04,50.6796,51.9203,50.6796,51.7294,1138487
2006-07-05,51.7294,51.9203,50.9659,51.7294,1038395
2006-07-06,51.634,54.02,51.2522,53.4474,1376940
2006-07-07,53.9246,56.2152,52.8747,55.4517,1677348
2006-07-10,53.4474,56.5015,53.4474,55.3562,1220434
2006-07-11,55.1653,55.8334,53.4474,54.7836,1501478
2006-07-12,55.4517,55.738,52.5884,53.4474,1576203
2006-07-13,53.0656,53.0656,51.3477,52.2066,1030288
2006-07-14,50.5841,53.0656,50.4887,53.0656,1156779
2006-07-17,53.0656,53.0656,51.4431,52.493,955224
2006-07-18,52.1112,53.0656,52.0158,52.2066,794531
2006-07-19,52.3975,52.3975,50.8705,52.2066,937573
2006-07-20,52.9702,53.7337,52.3021,52.9702,1162311
2006-07-21,52.3975,52.9702,52.3021,52.9702,700593
2006-07-24,52.9702,54.2109,52.5884,54.02,750707
2006-07-25,54.4018,54.7836,53.8292,54.4972,1089614
2006-07-26,54.4972,55.5471,54.4972,55.5471,1190329
2006-07-27,56.0243,58.2195,55.9289,58.2195,1363830
2006-07-28,58.6967,59.0784,57.3605,57.8377,947736
2006-07-31,57.7423,58.2195,56.597,57.8377,629500
2006-08-01,57.3605,57.8377,55.3562,55.3562,2553258
2006-08-02,55.3562,55.8334,53.2565,53.6383,1300549
2006-08-03,53.9246,53.9246,50.9659,51.1568,1343036
2006-08-04,51.1568,52.0158,50.2978,51.634,2206512
2006-08-07,51.5385,51.5385,49.916,50.6796,740518
2006-08-08,50.775,51.8249,50.6796,50.6796,810656
2006-08-09,51.5385,52.9702,50.3932,52.3975,2276487
2006-08-10,52.2066,52.2066,50.775,51.1568,1238845
2006-08-11,51.9203,52.3021,49.916,50.2024,1985777
2006-08-14,50.0115,50.8705,49.916,50.8705,655286
2006-08-16,51.5385,51.5385,50.2978,50.5841,1337188
2006-08-17,51.0613,51.0613,50.2024,50.5841,1406373
2006-08-18,50.2024,51.9203,50.2024,51.5385,1428701
2006-08-21,51.3477,52.0158,50.9659,51.1568,688311
2006-08-22,51.2522,51.8249,50.9659,51.7294,623067
2006-08-23,51.634,51.7294,51.3477,51.5385,484702
2006-08-24,51.1568,51.634,50.2024,50.2978,815830
2006-08-25,50.2024,50.5841,48.4844,48.9616,1017599
2006-08-28,49.0571,49.2479,48.0072,48.6753,387247
2006-08-29,49.2479,50.2024,49.2479,49.5343,972749
2006-08-30,49.5343,50.775,49.3434,50.2978,1203507
2006-08-31,50.6796,50.6796,49.0571,49.0571,1077957
2006-09-01,49.1525,49.7729,49.0571,49.1048,574806
2006-09-04,49.6297,50.9182,49.3434,50.5841,1294752
2006-09-05,51.0613,51.0613,49.8206,50.1069,788883
2006-09-06,50.5841,50.5841,49.2479,49.582,519869
2006-09-07,49.0571,49.0571,47.2437,48.0072,1113497
2006-09-08,48.1026,48.389,47.5395,47.7209,657914
2006-09-11,46.4801,47.1005,45.478,45.478,1640716
2006-09-12,45.9075,46.2893,45.478,46.2893,1880293
2006-09-13,46.9573,47.5968,46.5279,47.4346,2183458
2006-09-14,47.4346,47.4346,46.7665,46.7665,1952660
2006-09-15,46.5756,47.2437,45.8216,46.6233,1430262
2006-09-18,47.2055,47.2055,46.671,47.1005,1581427
2006-09-19,46.7665,47.2723,46.671,47.2437,1379654
2006-09-20,46.7665,47.1387,46.1938,47.0528,776415
2006-09-21,46.1938,46.8619,45.8216,46.2893,764395
2006-09-22,45.8311,47.425,45.5257,46.2893,1773328
2006-09-25,46.776,47.1387,45.8216,46.1461,927567
2006-09-26,46.7474,46.7474,45.8789,45.9552,810046
2006-09-27,46.2129,46.2129,45.1535,46.0029,1828927
2006-09-28,46.3847,47.0528,46.3847,46.5279,1712817
2006-09-29,46.9955,46.9955,46.5088,46.7665,2348438
2006-10-02,46.9573,47.0051,45.9075,46.6615,1201667
2006-10-03,45.812,46.3751,45.812,45.9552,1412555
2006-10-04,45.7071,46.2893,45.5257,46.1938,891767
2006-10-05,46.7665,47.4346,46.7569,47.0528,1369076
2006-10-06,47.2437,47.4346,47.1005,47.215,384134
2006-10-09,47.2437,48.6753,47.215,48.2935,603223
2006-10-10,49.2479,49.916,48.0549,48.3412,2215781
2006-10-11,48.9616,48.9616,47.0528,48.1981,1704666
2006-10-12,47.7209,48.1026,46.9096,47.4059,2085285
2006-10-13,46.776,47.1959,46.1556,46.4229,3059607
2006-10-16,46.7474,46.9573,45.793,45.9743,1412924
2006-10-17,46.2606,46.461,45.2489,46.0984,989431
2006-10-18,46.671,47.215,46.6233,47.0051,2154178
2006-10-19,47.0528,47.0528,46.3847,46.5756,1143707
2006-10-20,47.5491,47.5491,45.7166,45.7166,1490846
2006-10-23,46.0984,46.0984,44.4472,44.5808,726028
2006-10-24,44.8481,45.812,44.6667,45.5162,940264
2006-10-25,45.6212,45.812,45.2394,45.4875,1064468
2006-10-26,46.881,47.1387,46.2988,46.461,1876247
2006-10-27,46.4801,46.776,45.9838,46.0984,1418433
2006-10-30,46.5756,46.5756,45.6212,46.0029,655956
2006-10-31,45.6498,46.0029,45.4875,45.812,885529
2006-11-02,45.3635,45.812,44.2182,44.6667,954467
2006-11-03,44.9531,45.0485,44.285,44.6667,783703
2006-11-06,44.9053,45.6689,44.9053,45.5257,860636
2006-11-07,45.812,46.0984,44.9626,45.0485,1736997
2006-11-08,45.3348,45.7071,44.5904,45.039,1247820
2006-11-09,47.7209,49.0093,47.3296,47.3296,7146252
2006-11-10,47.2437,48.0549,46.4992,47.5777,2503035
2006-11-13,47.7209,48.2935,46.2129,46.7665,1409778
2006-11-14,47.53,47.53,45.7071,46.2893,1126508
2006-11-15,46.7665,46.8142,45.2394,45.6975,1718523
2006-11-16,45.812,46.9573,45.4494,46.9573,1249365
2006-11-17,46.5756,46.6615,45.373,46.4324,278772
2006-11-20,46.337,47.7209,46.0506,46.9573,1050764
2006-11-21,47.7209,48.0549,47.2437,47.6254,545801
2006-11-22,48.1981,48.5799,47.9118,48.0072,1195905
2006-11-23,47.7209,48.1026,46.9573,47.2914,598656
2006-11-24,47.2532,47.7018,46.9573,47.4346,1448209
2006-11-27,47.6254,48.0549,47.2341,47.7209,2509572
2006-11-28,47.7209,47.7209,47.3391,47.3964,872669
2006-11-29,47.7209,49.4388,47.6254,49.4388,2580034
2006-11-30,49.7252,49.8683,48.7707,49.4388,1972271
2006-12-01,49.7729,49.8206,49.0571,49.3434,1659228
2006-12-04,49.2479,49.916,49.1525,49.916,700477
2006-12-05,50.1069,50.6796,49.4388,49.8683,1021224
2006-12-06,50.2024,50.441,49.6297,49.916,441394
2006-12-07,50.1069,50.8705,49.4388,49.4388,863570
2006-12-08,49.4866,49.6297,47.9595,48.6276,849123
2006-12-11,48.6753,49.1048,48.2458,48.723,1044043
2006-12-12,48.8185,49.4866,48.5799,49.3434,801120
2006-12-13,49.3434,49.6774,48.1981,48.1981,1081446
2006-12-14,48.6753,49.4388,48.2458,48.389,1888401
2006-12-15,48.7707,48.7707,47.0528,48.6753,2289665
2006-12-18,49.0571,49.0571,47.6732,48.2935,848799
2006-12-19,47.7209,47.7209,46.0029,46.8619,1377497
2006-12-20,47.3868,47.6254,46.0125,46.4801,1017648
2006-12-21,46.671,46.671,45.4303,45.5257,1407168
2006-12-22,45.5257,45.5734,44.8576,44.9435,871867
2006-12-27,45.5734,45.9075,45.5448,45.7166,410796
2006-12-28,45.9075,46.0506,45.2394,45.5257,331775
2006-12-29,45.5257,45.6212,45.1917,45.5257,1004761
